ID,category,average_cost
457,"Clothing, Shoes & Jewelry",124.58
458,"Clothing, Shoes & Jewelry",25.93
459,"Clothing, Shoes & Jewelry",53.3
460,"Clothing, Shoes & Jewelry",12.13
461,"Clothing, Shoes & Jewelry",59.76
462,"Clothing, Shoes & Jewelry",47.1
463,"Clothing, Shoes & Jewelry",70.94
464,"Clothing, Shoes & Jewelry",97.36
465,"Clothing, Shoes & Jewelry",243.19
466,"Clothing, Shoes & Jewelry",17.98
467,"Clothing, Shoes & Jewelry",44.67
468,"Clothing, Shoes & Jewelry",24.49
469,"Clothing, Shoes & Jewelry",22.49
470,"Clothing, Shoes & Jewelry",15.34
471,"Clothing, Shoes & Jewelry",20.5
472,"Clothing, Shoes & Jewelry",32.99
473,"Clothing, Shoes & Jewelry",46.61
474,"Clothing, Shoes & Jewelry",26.16
475,"Clothing, Shoes & Jewelry",145.94
476,"Clothing, Shoes & Jewelry",26.68
477,"Clothing, Shoes & Jewelry",64.5
478,"Clothing, Shoes & Jewelry",45.24
479,"Clothing, Shoes & Jewelry",22.99
480,"Clothing, Shoes & Jewelry",42.24
481,"Clothing, Shoes & Jewelry",26.49
482,"Clothing, Shoes & Jewelry",27.49
483,"Clothing, Shoes & Jewelry",20.99
484,"Clothing, Shoes & Jewelry",15.04
485,"Clothing, Shoes & Jewelry",41.81
486,Collectible Coins,9.95
487,Collectible Coins,5.5
488,Collectible Coins,21.97
489,Collectible Coins,9.49
490,Collectible Coins,15.91
491,Collectible Coins,11.45
492,Collectible Coins,51.2
493,Collectible Coins,13.82
494,Collectible Coins,8.99
495,Collectible Coins,15.12
496,Collectible Coins,9.89
497,Collectible Coins,13.95
498,Collectible Coins,7.99
499,Collectible Coins,8.68
500,Collectible Coins,17.39
501,Collectible Coins,15.99
502,Collectible Coins,8.88
503,Collectible Coins,8.88
504,Collectible Coins,44.99
505,Collectible Coins,9.99
506,Collectible Coins,12.99
507,Collectible Coins,20.95
508,Collectible Coins,20.82
509,Collectible Coins,16.1
510,Collectible Coins,14.73
511,Collectible Coins,8.99
512,Collectible Coins,10.99
513,Collectible Coins,8.49
514,Collectible Coins,12.39
515,Collectible Coins,14.99
516,Computers & Accessories,37.99
517,Computers & Accessories,8.95
518,Computers & Accessories,53.99
519,Computers & Accessories,13.89
520,Computers & Accessories,59.99
521,Computers & Accessories,12.99
522,Computers & Accessories,139.99
523,Computers & Accessories,149.99
524,Computers & Accessories,79.99
525,Computers & Accessories,89.99
526,Computers & Accessories,9.99
527,Computers & Accessories,129.99
528,Computers & Accessories,399.0
529,Computers & Accessories,27.99
530,Computers & Accessories,66.99
531,Computers & Accessories,15.99
532,Computers & Accessories,169.0
533,Computers & Accessories,7.99
534,Computers & Accessories,179.99
535,Computers & Accessories,40.99
536,Computers & Accessories,52.99
537,Computers & Accessories,15.59
538,Computers & Accessories,34.99
539,Computers & Accessories,21.74
540,Computers & Accessories,169.0
541,Computers & Accessories,10.48
542,Computers & Accessories,89.99
543,Computers & Accessories,28.97
544,Computers & Accessories,29.99
545,Computers & Accessories,35.99
546,Digital Educational Resources,8.99
547,Digital Educational Resources,2.5
548,Digital Educational Resources,7.49
549,Digital Educational Resources,7.49
550,Digital Educational Resources,7.49
551,Digital Educational Resources,8.99
552,Digital Educational Resources,8.99
553,Digital Educational Resources,7.49
554,Digital Educational Resources,22.99
555,Digital Educational Resources,6.5
556,Digital Educational Resources,7.49
557,Digital Educational Resources,3.95
558,Digital Educational Resources,8.99
559,Digital Educational Resources,8.99
560,Digital Educational Resources,8.99
561,Digital Educational Resources,3.25
562,Digital Educational Resources,7.49
563,Digital Educational Resources,5.99
564,Digital Educational Resources,4.99
565,Digital Educational Resources,8.99
566,Digital Educational Resources,4.0
567,Digital Educational Resources,4.5
568,Digital Educational Resources,7.49
569,Digital Educational Resources,19.99
570,Digital Educational Resources,2.5
571,Digital Educational Resources,9.74
572,Digital Educational Resources,8.99
573,Digital Educational Resources,3.5
574,Digital Educational Resources,2.24
575,Digital Educational Resources,8.99
576,Electronics,27.5
577,Electronics,39.99
578,Electronics,49.99
579,Electronics,7.99
580,Electronics,99.0
581,Electronics,29.99
582,Electronics,24.99
583,Electronics,54.99
584,Electronics,24.99
585,Electronics,13.98
586,Electronics,164.99
587,Electronics,46.49
588,Electronics,39.99
589,Electronics,15.98
590,Electronics,53.47
591,Electronics,6.97
592,Electronics,299.0
593,Electronics,139.99
594,Electronics,29.99
595,Electronics,103.65
596,Electronics,38.43
597,Electronics,299.0
598,Electronics,39.64
599,Electronics,10.99
600,Electronics,19.99
601,Electronics,15.97
602,Electronics,45.99
603,Electronics,18.97
604,Electronics,27.98
605,Electronics,19.88
606,Entertainment Collectibles,54.0
607,Entertainment Collectibles,24.95
608,Entertainment Collectibles,12.95
609,Entertainment Collectibles,29.95
610,Entertainment Collectibles,7.95
